"0","exports_trend <- colSums(exports_data[, c(""F2013"", ""F2014"", ""F2015"", ""F2016"", ""F2017"", ""F2018"", ""F2019"", ""F2020"", ""F2021"", ""F2022"")], na.rm = TRUE)"
"0","exports_trend "
"1","       F2013 "
"1","       F2014 "
"1","       F2015 "
"1","       F2016 "
"1","       F2017 "
"1","       F2018 "
"1","       F2019 "
"1","
"
"1","334665669498 "
"1","344215245140 "
"1","308304010583 "
"1","313092795139 "
"1","362823189353 "
"1","394046482423 "
"1","392301626678 "
"1","
"
"1","       F2020 "
"1","       F2021 "
"1","       F2022 "
"1","
"
"1","389186528113 "
"1","475843460975 "
"1","484885451576 "
"1","
"
