"0","summary(data)"
"1",""
"1","    ObjectId     "
"1","   Country         "
"1","     ISO2          "
"1","     ISO3          "
"1"," Counterpart_Country"
"1","
"
"1"," Min.   :     1  "
"1"," Length:149801     "
"1"," Length:149801     "
"1"," Length:149801     "
"1"," Length:149801      "
"1","
"
"1"," 1st Qu.: 37451  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character   "
"1","
"
"1"," Median : 74901  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character   "
"1","
"
"1"," Mean   : 74957  "
"1","                   "
"1","                   "
"1","                   "
"1","                    "
"1","
"
"1"," 3rd Qu.:112351  "
"1","                   "
"1","                   "
"1","                   "
"1","                    "
"1","
"
"1"," Max.   :153801  "
"1","                   "
"1","                   "
"1","                   "
"1","                    "
"1","
"
"1","                 "
"1","                   "
"1","                   "
"1","                   "
"1","                    "
"1","
"
"1",""
"1"," Counterpart_ISO2  "
"1"," Counterpart_ISO3  "
"1","  Indicator        "
"1","     Unit          "
"1","    Source         "
"1","
"
"1"," Length:149801     "
"1"," Length:149801     "
"1"," Length:149801     "
"1"," Length:149801     "
"1"," Length:149801     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   CTS_Code        "
"1","   CTS_Name        "
"1"," CTS_Full_Descriptor"
"1","  Trade_Flow       "
"1","    Scale          "
"1","
"
"1"," Length:149801     "
"1"," Length:149801     "
"1"," Length:149801      "
"1"," Length:149801     "
"1"," Length:149801     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character   "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character   "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                    "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                    "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                    "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                    "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     F1994           "
"1","     F1995           "
"1","     F1996           "
"1","     F1997           "
"1","
"
"1"," Min.   :-5.235e+09  "
"1"," Min.   :-5.471e+09  "
"1"," Min.   :-4.881e+09  "
"1"," Min.   :-5.318e+09  "
"1","
"
"1"," 1st Qu.: 2.749e+04  "
"1"," 1st Qu.: 2.872e+04  "
"1"," 1st Qu.: 3.027e+04  "
"1"," 1st Qu.: 2.630e+04  "
"1","
"
"1"," Median : 5.003e+05  "
"1"," Median : 5.292e+05  "
"1"," Median : 5.423e+05  "
"1"," Median : 4.937e+05  "
"1","
"
"1"," Mean   : 3.818e+07  "
"1"," Mean   : 4.276e+07  "
"1"," Mean   : 4.198e+07  "
"1"," Mean   : 4.145e+07  "
"1","
"
"1"," 3rd Qu.: 5.805e+06  "
"1"," 3rd Qu.: 6.497e+06  "
"1"," 3rd Qu.: 6.476e+06  "
"1"," 3rd Qu.: 6.087e+06  "
"1","
"
"1"," Max.   : 1.342e+10  "
"1"," Max.   : 1.501e+10  "
"1"," Max.   : 1.601e+10  "
"1"," Max.   : 1.842e+10  "
"1","
"
"1"," NA's   :127054      "
"1"," NA's   :124330      "
"1"," NA's   :121992      "
"1"," NA's   :120337      "
"1","
"
"1",""
"1","     F1998           "
"1","     F1999           "
"1","     F2000           "
"1","     F2001           "
"1","
"
"1"," Min.   :-5.417e+09  "
"1"," Min.   :-5.793e+09  "
"1"," Min.   :-6.848e+09  "
"1"," Min.   :-6.441e+09  "
"1","
"
"1"," 1st Qu.: 4.000e+00  "
"1"," 1st Qu.: 4.000e+00  "
"1"," 1st Qu.: 3.000e+00  "
"1"," 1st Qu.: 3.000e+00  "
"1","
"
"1"," Median : 2.934e+04  "
"1"," Median : 2.152e+04  "
"1"," Median : 8.874e+03  "
"1"," Median : 8.283e+03  "
"1","
"
"1"," Mean   : 2.645e+07  "
"1"," Mean   : 2.625e+07  "
"1"," Mean   : 2.484e+07  "
"1"," Mean   : 2.375e+07  "
"1","
"
"1"," 3rd Qu.: 1.778e+06  "
"1"," 3rd Qu.: 1.447e+06  "
"1"," 3rd Qu.: 9.393e+05  "
"1"," 3rd Qu.: 9.689e+05  "
"1","
"
"1"," Max.   : 1.977e+10  "
"1"," Max.   : 2.187e+10  "
"1"," Max.   : 2.475e+10  "
"1"," Max.   : 2.353e+10  "
"1","
"
"1"," NA's   :102472      "
"1"," NA's   :99841       "
"1"," NA's   :90057       "
"1"," NA's   :88094       "
"1","
"
"1",""
"1","     F2002           "
"1","     F2003           "
"1","     F2004           "
"1","     F2005           "
"1","
"
"1"," Min.   :-5.942e+09  "
"1"," Min.   :-9.733e+09  "
"1"," Min.   :-1.367e+10  "
"1"," Min.   :-1.328e+10  "
"1","
"
"1"," 1st Qu.: 3.000e+00  "
"1"," 1st Qu.: 3.000e+00  "
"1"," 1st Qu.: 3.000e+00  "
"1"," 1st Qu.: 3.000e+00  "
"1","
"
"1"," Median : 8.225e+03  "
"1"," Median : 8.818e+03  "
"1"," Median : 9.208e+03  "
"1"," Median : 1.000e+04  "
"1","
"
"1"," Mean   : 2.401e+07  "
"1"," Mean   : 2.759e+07  "
"1"," Mean   : 3.314e+07  "
"1"," Mean   : 3.628e+07  "
"1","
"
"1"," 3rd Qu.: 9.342e+05  "
"1"," 3rd Qu.: 1.035e+06  "
"1"," 3rd Qu.: 1.160e+06  "
"1"," 3rd Qu.: 1.290e+06  "
"1","
"
"1"," Max.   : 2.298e+10  "
"1"," Max.   : 2.331e+10  "
"1"," Max.   : 2.547e+10  "
"1"," Max.   : 2.771e+10  "
"1","
"
"1"," NA's   :86005       "
"1"," NA's   :84074       "
"1"," NA's   :81671       "
"1"," NA's   :79590       "
"1","
"
"1",""
"1","     F2006           "
"1","     F2007           "
"1","     F2008           "
"1","     F2009           "
"1","
"
"1"," Min.   :-1.676e+10  "
"1"," Min.   :-2.000e+10  "
"1"," Min.   :-2.088e+10  "
"1"," Min.   :-1.608e+10  "
"1","
"
"1"," 1st Qu.: 3.000e+00  "
"1"," 1st Qu.: 3.000e+00  "
"1"," 1st Qu.: 4.000e+00  "
"1"," 1st Qu.: 4.000e+00  "
"1","
"
"1"," Median : 9.014e+03  "
"1"," Median : 1.035e+04  "
"1"," Median : 1.104e+04  "
"1"," Median : 1.019e+04  "
"1","
"
"1"," Mean   : 4.058e+07  "
"1"," Mean   : 4.655e+07  "
"1"," Mean   : 5.276e+07  "
"1"," Mean   : 4.326e+07  "
"1","
"
"1"," 3rd Qu.: 1.382e+06  "
"1"," 3rd Qu.: 1.657e+06  "
"1"," 3rd Qu.: 1.982e+06  "
"1"," 3rd Qu.: 1.645e+06  "
"1","
"
"1"," Max.   : 3.019e+10  "
"1"," Max.   : 3.221e+10  "
"1"," Max.   : 3.415e+10  "
"1"," Max.   : 2.790e+10  "
"1","
"
"1"," NA's   :77087       "
"1"," NA's   :74143       "
"1"," NA's   :72652       "
"1"," NA's   :72747       "
"1","
"
"1",""
"1","     F2010           "
"1","     F2011           "
"1","     F2012           "
"1","     F2013           "
"1","
"
"1"," Min.   :-2.277e+10  "
"1"," Min.   :-2.414e+10  "
"1"," Min.   :-2.259e+10  "
"1"," Min.   :-2.213e+10  "
"1","
"
"1"," 1st Qu.: 4.000e+00  "
"1"," 1st Qu.: 4.000e+00  "
"1"," 1st Qu.: 4.000e+00  "
"1"," 1st Qu.: 4.000e+00  "
"1","
"
"1"," Median : 9.955e+03  "
"1"," Median : 1.113e+04  "
"1"," Median : 1.108e+04  "
"1"," Median : 1.124e+04  "
"1","
"
"1"," Mean   : 5.052e+07  "
"1"," Mean   : 5.797e+07  "
"1"," Mean   : 5.829e+07  "
"1"," Mean   : 5.803e+07  "
"1","
"
"1"," 3rd Qu.: 1.716e+06  "
"1"," 3rd Qu.: 1.975e+06  "
"1"," 3rd Qu.: 1.963e+06  "
"1"," 3rd Qu.: 2.020e+06  "
"1","
"
"1"," Max.   : 3.780e+10  "
"1"," Max.   : 4.345e+10  "
"1"," Max.   : 4.499e+10  "
"1"," Max.   : 4.521e+10  "
"1","
"
"1"," NA's   :69883       "
"1"," NA's   :69813       "
"1"," NA's   :67996       "
"1"," NA's   :66098       "
"1","
"
"1",""
"1","     F2014           "
"1","     F2015           "
"1","     F2016           "
"1","     F2017           "
"1","
"
"1"," Min.   :-2.125e+10  "
"1"," Min.   :-2.416e+10  "
"1"," Min.   :-2.368e+10  "
"1"," Min.   :-2.468e+10  "
"1","
"
"1"," 1st Qu.: 4.000e+00  "
"1"," 1st Qu.: 4.000e+00  "
"1"," 1st Qu.: 4.000e+00  "
"1"," 1st Qu.: 4.000e+00  "
"1","
"
"1"," Median : 1.096e+04  "
"1"," Median : 9.185e+03  "
"1"," Median : 8.131e+03  "
"1"," Median : 8.338e+03  "
"1","
"
"1"," Mean   : 5.989e+07  "
"1"," Mean   : 5.392e+07  "
"1"," Mean   : 5.221e+07  "
"1"," Mean   : 5.773e+07  "
"1","
"
"1"," 3rd Qu.: 2.115e+06  "
"1"," 3rd Qu.: 1.781e+06  "
"1"," 3rd Qu.: 1.629e+06  "
"1"," 3rd Qu.: 1.737e+06  "
"1","
"
"1"," Max.   : 4.966e+10  "
"1"," Max.   : 5.013e+10  "
"1"," Max.   : 4.974e+10  "
"1"," Max.   : 5.402e+10  "
"1","
"
"1"," NA's   :66472       "
"1"," NA's   :63899       "
"1"," NA's   :62569       "
"1"," NA's   :61109       "
"1","
"
"1",""
"1","     F2018           "
"1","     F2019           "
"1","     F2020           "
"1","     F2021           "
"1","
"
"1"," Min.   :-2.931e+10  "
"1"," Min.   :-2.399e+10  "
"1"," Min.   :-2.533e+10  "
"1"," Min.   :-3.305e+10  "
"1","
"
"1"," 1st Qu.: 4.000e+00  "
"1"," 1st Qu.: 4.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1","
"
"1"," Median : 9.636e+03  "
"1"," Median : 9.410e+03  "
"1"," Median : 9.944e+03  "
"1"," Median : 1.135e+04  "
"1","
"
"1"," Mean   : 6.302e+07  "
"1"," Mean   : 6.368e+07  "
"1"," Mean   : 6.580e+07  "
"1"," Mean   : 8.339e+07  "
"1","
"
"1"," 3rd Qu.: 1.921e+06  "
"1"," 3rd Qu.: 1.874e+06  "
"1"," 3rd Qu.: 1.919e+06  "
"1"," 3rd Qu.: 2.206e+06  "
"1","
"
"1"," Max.   : 5.727e+10  "
"1"," Max.   : 5.691e+10  "
"1"," Max.   : 5.542e+10  "
"1"," Max.   : 6.957e+10  "
"1","
"
"1"," NA's   :61652       "
"1"," NA's   :61751       "
"1"," NA's   :64425       "
"1"," NA's   :65980       "
"1","
"
"1",""
"1","     F2022           "
"1","
"
"1"," Min.   :-1.241e+10  "
"1","
"
"1"," 1st Qu.: 4.000e+00  "
"1","
"
"1"," Median : 1.052e+04  "
"1","
"
"1"," Mean   : 6.217e+07  "
"1","
"
"1"," 3rd Qu.: 1.958e+06  "
"1","
"
"1"," Max.   : 6.594e+10  "
"1","
"
"1"," NA's   :118829      "
"1","
"
