"0",""
"0","increasing_exports_long <- increasing_exports %>%"
"0","  gather(key = ""Year"", value = ""Exports"", -Country) %>%"
"0","  mutate(Year = as.numeric(sub(""F"", """", Year))) "
"0",""
"0","increasing_exports_long$Exports=round(increasing_exports_long$Exports/1000000000)"
"0",""
"0","top_three_countries <- head(increasing_exports, 3)"
"0",""
"0",""
"0","top_three_countries_names <- top_three_countries$Country"
"0",""
"0","top_three_countries_long <- increasing_exports_long %>%"
"0","  filter(Country %in% top_three_countries_names)"
"0",""
"0","top_three_countries_long <- top_three_countries_long %>%"
"0","  mutate(Country_Year = paste(Country, Year, sep = ""-""))"
"0","top_three_countries_long"
