"0","data_types <- sapply(data, class)"
"0","print(data_types)"
"1","           ObjectId "
"1","            Country "
"1","               ISO2 "
"1","               ISO3 "
"1","
"
"1","          ""integer"" "
"1","        ""character"" "
"1","        ""character"" "
"1","        ""character"" "
"1","
"
"1","Counterpart_Country "
"1","   Counterpart_ISO2 "
"1","   Counterpart_ISO3 "
"1","          Indicator "
"1","
"
"1","        ""character"" "
"1","        ""character"" "
"1","        ""character"" "
"1","        ""character"" "
"1","
"
"1","               Unit "
"1","             Source "
"1","           CTS_Code "
"1","           CTS_Name "
"1","
"
"1","        ""character"" "
"1","        ""character"" "
"1","        ""character"" "
"1","        ""character"" "
"1","
"
"1","CTS_Full_Descriptor "
"1","         Trade_Flow "
"1","              Scale "
"1","              F1994 "
"1","
"
"1","        ""character"" "
"1","        ""character"" "
"1","        ""character"" "
"1","          ""numeric"" "
"1","
"
"1","              F1995 "
"1","              F1996 "
"1","              F1997 "
"1","              F1998 "
"1","
"
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","
"
"1","              F1999 "
"1","              F2000 "
"1","              F2001 "
"1","              F2002 "
"1","
"
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","
"
"1","              F2003 "
"1","              F2004 "
"1","              F2005 "
"1","              F2006 "
"1","
"
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","
"
"1","              F2007 "
"1","              F2008 "
"1","              F2009 "
"1","              F2010 "
"1","
"
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","
"
"1","              F2011 "
"1","              F2012 "
"1","              F2013 "
"1","              F2014 "
"1","
"
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","
"
"1","              F2015 "
"1","              F2016 "
"1","              F2017 "
"1","              F2018 "
"1","
"
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","
"
"1","              F2019 "
"1","              F2020 "
"1","              F2021 "
"1","              F2022 "
"1","
"
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","          ""numeric"" "
"1","
"
