"0","names(filtered_data)"
"1"," [1]"
"1"," ""ObjectId""           "
"1"," ""Country""            "
"1"," ""ISO2""               "
"1"," ""ISO3""               "
"1","
"
"1"," [5]"
"1"," ""Counterpart_Country"""
"1"," ""Counterpart_ISO2""   "
"1"," ""Counterpart_ISO3""   "
"1"," ""Indicator""          "
"1","
"
"1"," [9]"
"1"," ""Unit""               "
"1"," ""Source""             "
"1"," ""CTS_Code""           "
"1"," ""CTS_Name""           "
"1","
"
"1","[13]"
"1"," ""CTS_Full_Descriptor"""
"1"," ""Trade_Flow""         "
"1"," ""Scale""              "
"1"," ""F2012""              "
"1","
"
"1","[17]"
"1"," ""F2013""              "
"1"," ""F2014""              "
"1"," ""F2015""              "
"1"," ""F2016""              "
"1","
"
"1","[21]"
"1"," ""F2017""              "
"1"," ""F2018""              "
"1"," ""F2019""              "
"1"," ""F2020""              "
"1","
"
"1","[25]"
"1"," ""F2021""              "
"1"," ""F2022""              "
"1","
"
