"0","total_exports_by_year <- colSums(env_goods_exports_years[, -1], na.rm = TRUE)"
"0","total_exports_by_year"
"1","       F2013 "
"1","       F2014 "
"1","       F2015 "
"1","       F2016 "
"1","       F2017 "
"1","       F2018 "
"1","       F2019 "
"1","
"
"1","334665669498 "
"1","344215245140 "
"1","308304010583 "
"1","313092795139 "
"1","362823189353 "
"1","394046482423 "
"1","392301626678 "
"1","
"
"1","       F2020 "
"1","       F2021 "
"1","       F2022 "
"1","
"
"1","389186528113 "
"1","475843460975 "
"1","484885451576 "
"1","
"
